Dream anchor diagnostic
Generated: 2026-06-30T10:15:14.9695989+02:00

============================================================
MATCH: 8 | import { pickDreamAnchor } from './dreamAnchors'
  574 |     '- Treat the localized randomAnchor as a clue, not as a refrain.',
  575 |     '- Include the localized randomAnchor naturally at least once in dreamText.',
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 576 | '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
============================================================
  559 |     'Rules:',
  560 |     '- Write the title, dreamText and randomAnchor JSON fields entirely in the Output language.',
  561 |     '- The Dream is a short fragment, never a summary or symbolic explanation.',
  562 |     '- Transform recent context into loose, indirect details; do not summarize or interpret it.',
  563 |     '- Do not directly mention software, APIs, bugs, UI, code, database, implementation details, account settings, or user requests.',
  564 |     '- Do not quote the user.',
  565 |     '- Do not explain the Dream.',
  566 |     '- Keep it strange, playful, grounded and casually believable.',
  567 |     '- Prefer ordinary places, small objects, food, animals, public transport, household routines and awkward social situations.',
  568 |     '- End on a concrete image, action, object, odd event or unfinished moment.',
  569 |     '- Never end with a moral, explanation, interpretation or thematic recap.',
  570 |     '- Avoid cosmic, mystical, tragic, romantic or apocalyptic language unless recent conversation explicitly requires it.',
  571 |     '- Do not add analysis, interpretation, moral lessons or a conclusion.',
  572 |     '- First translate or creatively localize the English source anchor into a short, natural noun phrase in the Output language.',
  573 |     '- Put that localized phrase in the randomAnchor JSON field.',
  574 |     '- Treat the localized randomAnchor as a clue, not as a refrain.',
  575 |     '- Include the localized randomAnchor naturally at least once in dreamText.',
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 577 | '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
============================================================
  560 |     '- Write the title, dreamText and randomAnchor JSON fields entirely in the Output language.',
  561 |     '- The Dream is a short fragment, never a summary or symbolic explanation.',
  562 |     '- Transform recent context into loose, indirect details; do not summarize or interpret it.',
  563 |     '- Do not directly mention software, APIs, bugs, UI, code, database, implementation details, account settings, or user requests.',
  564 |     '- Do not quote the user.',
  565 |     '- Do not explain the Dream.',
  566 |     '- Keep it strange, playful, grounded and casually believable.',
  567 |     '- Prefer ordinary places, small objects, food, animals, public transport, household routines and awkward social situations.',
  568 |     '- End on a concrete image, action, object, odd event or unfinished moment.',
  569 |     '- Never end with a moral, explanation, interpretation or thematic recap.',
  570 |     '- Avoid cosmic, mystical, tragic, romantic or apocalyptic language unless recent conversation explicitly requires it.',
  571 |     '- Do not add analysis, interpretation, moral lessons or a conclusion.',
  572 |     '- First translate or creatively localize the English source anchor into a short, natural noun phrase in the Output language.',
  573 |     '- Put that localized phrase in the randomAnchor JSON field.',
  574 |     '- Treat the localized randomAnchor as a clue, not as a refrain.',
  575 |     '- Include the localized randomAnchor naturally at least once in dreamText.',
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 591 | title: 'Localized Dream Title',
============================================================
  574 |     '- Treat the localized randomAnchor as a clue, not as a refrain.',
  575 |     '- Include the localized randomAnchor naturally at least once in dreamText.',
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 593 | 'A concise localized dream fragment...',
============================================================
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 594 | randomAnchor:
============================================================
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 595 | 'Localized central anchor phrase',
============================================================
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 603 | let attempt = 0;
============================================================
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 604 | attempt < 2;
============================================================
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 605 | attempt += 1
============================================================
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 607 | const attemptPrompt =
============================================================
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,
  636 |         // The database stores the localized phrase shown in the Dream,
  637 |         // never the English seed anchor for non-English Lifeforms.
  638 |         randomAnchor:
  639 |           valid.localizedAnchor,
  640 |         dominantEmotion: currentEmotion,
  641 |       }
  642 |     } catch (validationError: unknown) {
  643 |       firstFailure =
  644 |         validationError instanceof Error
  645 |           ? validationError.message
  646 |           : 'Dream output did not meet the required structure.'
  647 |     }
  648 |   }
  649 | 
  650 |   throw new Error(
  651 |     'Dream generation could not satisfy the localized-anchor rules: ' +
  652 |       firstFailure,
  653 |   )
  654 | }

============================================================
MATCH: 608 | attempt === 0
============================================================
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
